%dir	flowInd	flowStat	timeFirst	timeLast	duration	numHdrDesc	numHdrs	hdrDesc	srcMac	dstMac	ethType	ethVlanID	srcIP	srcIPCC	srcIPOrg	srcPort	dstIP	dstIPCC	dstIPOrg	dstPort	l4Proto	macStat	macPairs	srcMac_dstMac_numP	srcMacLbl_dstMacLbl	dstPortClassN	dstPortClass	numPktsSnt	numPktsRcvd	numBytesSnt	numBytesRcvd	minPktSz	maxPktSz	avePktSize	stdPktSize	minIAT	maxIAT	aveIAT	stdIAT	pktps	bytps	pktAsm	bytAsm	tcpFStat	ipMindIPID	ipMaxdIPID	ipMinTTL	ipMaxTTL	ipTTLChg	ipToS	ipFlags	ipOptCnt	ipOptCpCl_Num	ip6OptCntHH_D	ip6OptHH_D	tcpISeqN	tcpPSeqCnt	tcpSeqSntBytes	tcpSeqFaultCnt	tcpPAckCnt	tcpFlwLssAckRcvdBytes	tcpAckFaultCnt	tcpBFlgtMx	tcpInitWinSz	tcpAveWinSz	tcpMinWinSz	tcpMaxWinSz	tcpWinSzDwnCnt	tcpWinSzUpCnt	tcpWinSzChgDirCnt	tcpWinSzThRt	tcpFlags	tcpAnomaly	tcpOptPktCnt	tcpOptCnt	tcpOptions	tcpMSS	tcpWS	tcpMPTBF	tcpMPF	tcpMPAID	tcpMPdssF	tcpTmS	tcpTmER	tcpEcI	tcpUtm	tcpBtm	tcpSSASAATrip	tcpRTTAckTripMin	tcpRTTAckTripMax	tcpRTTAckTripAve	tcpRTTAckTripJitAve	tcpRTTSseqAA	tcpRTTAckJitAve	tcpStatesAFlags	icmpStat	icmpTCcnt	icmpBFTypH_TypL_Code	icmpTmGtw	icmpEchoSuccRatio	icmpPFindex	connSip	connDip	connSipDip	connSipDprt	connF
B	144	0x0400000000004001	1556592747.275901	1556592747.275901	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.211459	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	145	0x0400000000004000	1556593047.884439	1556593047.884439	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.191686	0.191686	0.191686	0.191686	0	0.191686	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	145	0x0400000000004001	1556593048.076125	1556593048.076125	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.191686	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	142	0x0000000000000044	1556592651.120447	1556593121.904294	470.783847	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_7	-_TPLinkTec,CN	0	unknown	7	7	322	196	46	46	46	0	0	165.9546	67.25484	54.92477	0.01486882	0.6839657	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	142	0x0000000000000045	1556592651.128866	1556593121.905558	470.776692	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_7	TPLinkTec,CN_-	0	unknown	7	7	196	322	28	28	28	0	0	165.9527	67.25381	54.92266	0.01486905	0.4163333	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	146	0x0000000000000004	1556593278.848172	1556593278.848172	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	147	0x0400000000004000	1556593348.650787	1556593348.650787	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.216004	0.216004	0.216004	0.216004	0	0.216004	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	147	0x0400000000004001	1556593348.866791	1556593348.866791	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.216004	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	148	0x0000000000000044	1556593354.099974	1556593354.099974	0.000000	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	0	unknown	1	1	46	28	46	46	46	0	0	0	0	0	0	0	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	148	0x0000000000000045	1556593354.149558	1556593354.149558	0.000000	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	0	unknown	1	1	28	46	28	28	28	0	0	0	0	0	0	0	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	150	0x0400000000004000	1556593649.465302	1556593649.465302	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.216458	0.216458	0.216458	0.216458	0	0.216458	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	150	0x0400000000004001	1556593649.681760	1556593649.681760	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.216458	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	151	0x0000000000000004	1556593878.374301	1556593878.374301	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	152	0x0400000000004000	1556593949.247050	1556593949.247050	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.207372	0.207372	0.207372	0.207372	0	0.207372	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	152	0x0400000000004001	1556593949.454422	1556593949.454422	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.207372	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	149	0x0000000000000044	1556593593.456094	1556594065.264141	471.808047	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_7	-_TPLinkTec,CN	0	unknown	7	7	322	196	46	46	46	0	0	173.5682	67.40115	57.10674	0.01483654	0.6824809	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	149	0x0000000000000045	1556593593.493128	1556594065.265666	471.772538	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_7	TPLinkTec,CN_-	0	unknown	7	7	196	322	28	28	28	0	0	173.6051	67.39607	57.11015	0.01483766	0.4154544	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	153	0x0400000000004000	1556594249.044869	1556594249.044869	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.222243	0.222243	0.222243	0.222243	0	0.222243	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	153	0x0400000000004001	1556594249.267112	1556594249.267112	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.222243	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	154	0x0000000000000044	1556594254.025441	1556594300.273784	46.248343	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_3	TPLinkTec,CN_-	0	unknown	3	3	84	138	28	28	28	0	0	45.82456	15.41611	17.55675	0.06486718	1.816281	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	154	0x0000000000000045	1556594254.025779	1556594300.272284	46.246505	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_3	-_TPLinkTec,CN	0	unknown	3	3	138	84	46	46	46	0	0	45.82408	15.4155	17.55683	0.06486977	2.984009	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	155	0x0000000000000004	1556594478.458326	1556594478.458326	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	156	0x0000000000000044	1556594536.560391	1556594536.560391	0.000000	1	2	eth:arp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	0	unknown	1	1	46	28	46	46	46	0	0	0	0	0	0	0	0	0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
B	156	0x0000000000000045	1556594536.561208	1556594536.561208	0.000000	1	2	eth:arp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0806		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	0	unknown	1	1	28	46	28	28	28	0	0	0	0	0	0	0	0	-0.2432432	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	157	0x0400000000004000	1556594549.863878	1556594549.863878	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.22825	0.22825	0.22825	0.22825	0	0.22825	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	157	0x0400000000004001	1556594550.092128	1556594550.092128	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.22825	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	159	0x0400000000004000	1556594850.833980	1556594850.833980	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	68	192.168.20.254	07	"Private network"	67	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	67	bootps	1	1	548	301	548	548	548	0	0	0	0	0	0	0	0	0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.218748	0.218748	0.218748	0.218748	0	0.218748	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	2	2	1
B	159	0x0400000000004001	1556594851.052728	1556594851.052728	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		192.168.20.254	07	"Private network"	67	192.168.20.229	07	"Private network"	68	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	67	bootps	1	1	301	548	301	301	301	0	0	0	0	0	0	0	0	-0.2909305	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.218748	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	2	1	1	1
A	160	0x0000000000000004	1556595078.423035	1556595078.423035	0.000000	1	2	eth:eapol	50:c7:bf:b1:d2:78	02:e5:43:8e:83:f1	0x888e		-	-	"-"	0	-	-	"-"	0	0	0x00	1	50:c7:bf:b1:d2:78_02:e5:43:8e:83:f1_1	TPLinkTec,CN_-	0	unknown	1	0	99	0	99	99	99	0	0	0	0	0	0	0	1	1	0x0000	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0	0	0	0	0
A	161	0x0400000000004000	1556595145.512225	1556595145.512225	0.000000	1	3	eth:ipv4:udp	50:c7:bf:b1:d2:78	8a:60:8a:92:83:f6	0x0800		192.168.20.229	07	"Private network"	45125	155.33.33.75	us	"Northeastern University"	53	17	0x00	1	50:c7:bf:b1:d2:78_8a:60:8a:92:83:f6_1	TPLinkTec,CN_-	53	domain	1	1	33	97	33	33	33	0	0	0	0	0	0	0	0	-0.4923077	0x0001	65535	0	64	64	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0.189417	0.189417	0.189417	0.189417	0	0.189417	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	4	1	2	2	0.5
B	161	0x0400000000004001	1556595145.701642	1556595145.701642	0.000000	1	3	eth:ipv4:udp	8a:60:8a:92:83:f6	50:c7:bf:b1:d2:78	0x0800		155.33.33.75	us	"Northeastern University"	53	192.168.20.229	07	"Private network"	45125	17	0x00	1	8a:60:8a:92:83:f6_50:c7:bf:b1:d2:78_1	-_TPLinkTec,CN	53	domain	1	1	97	33	97	97	97	0	0	0	0	0	0	0	0	0.4923077	0x0001	65535	0	55	55	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x0000	0x0000	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000	0	65535	0	0	0	0.189417	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	4	1	1	1
